## tier1-home-ascent-cleanup-20260318_090348
 M README.md
 M package.json
 M pnpm-lock.yaml
 M tsconfig.tsbuildinfo
 D urai-tier1/next.config.ts
 M urai-tier1/package.json
 D urai-tier1/src/app/_page_shell.tsx
 D urai-tier1/src/app/favicon.ico
 M urai-tier1/src/app/globals.css
 M urai-tier1/src/app/layout.tsx
 M urai-tier1/src/app/page.tsx
 M urai-tier1/src/spatial/account/spatialAccountIO.ts
 M urai-tier1/src/spatial/account/spatialAccountTypes.ts
 M urai-tier1/src/spatial/arcs/spatialArcIO.ts
 M urai-tier1/src/spatial/arcs/spatialArcTypes.ts
 M urai-tier1/src/spatial/arcs/spatialSeasonalArcTypes.ts
 M urai-tier1/src/spatial/bundles/spatialStoryBundleValidation.ts
 M urai-tier1/src/spatial/chapter/resolveChapterSynthesis.ts
 M urai-tier1/src/spatial/clustering/resolveMemoryCluster.ts
 M urai-tier1/src/spatial/compare.disabled.1774173247/spatialCompareIO.ts
 M urai-tier1/src/spatial/compare.disabled.1774173247/spatialCompareTypes.ts
 D urai-tier1/src/spatial/components/CameraRig.tsx
 M urai-tier1/src/spatial/components/Orb.tsx
 M urai-tier1/src/spatial/components/Tier1Lights.tsx
 M urai-tier1/src/spatial/core/SceneController.tsx
 M urai-tier1/src/spatial/curation.disabled.1774173247/buildSpatialCuratedDeckExpiryGovernance.ts
 M urai-tier1/src/spatial/curation.disabled.1774173247/spatialCuratedDeckExportValidation.ts
 M urai-tier1/src/spatial/curation.disabled.1774173247/spatialCuratedDeckImportTypes.ts
 M urai-tier1/src/spatial/curation.disabled.1774173247/spatialCuratedDeckSurfaceOwnership.ts
 M urai-tier1/src/spatial/curation.disabled.1774173247/spatialCuratedDeckVaultIO.ts
 M urai-tier1/src/spatial/curation.disabled.1774173247/spatialCuratedDeckVaultTypes.ts
 M urai-tier1/src/spatial/data-import/buildMemoryImportReport.ts
 M urai-tier1/src/spatial/data/stars.ts
 D urai-tier1/src/spatial/effects/CinematicFramingBias.tsx
 D urai-tier1/src/spatial/effects/CinematicIdleMotion.tsx
 M urai-tier1/src/spatial/era/resolveEraCompare.ts
 M urai-tier1/src/spatial/ingest/normalizeExternalMemoryRows.ts
 M urai-tier1/src/spatial/ingest/parseExternalMemoryRows.ts
 M urai-tier1/src/spatial/lenses.disabled.1774173247/SpatialLensBootstrap.tsx
 M urai-tier1/src/spatial/lenses.disabled.1774173247/spatialLensIO.ts
 M urai-tier1/src/spatial/lenses.disabled.1774173247/spatialLensTypes.ts
 M urai-tier1/src/spatial/lib/resolveStarByIdSafe.ts
 D urai-tier1/src/spatial/lib/tier1Camera.ts
 M urai-tier1/src/spatial/lighting/CinematicLightingRig.tsx
 M urai-tier1/src/spatial/lineage/buildSpatialBundleLineage.ts
 M urai-tier1/src/spatial/memory/resolveMemorySphere.ts
 M urai-tier1/src/spatial/merge/buildBatchDiffAudit.ts
 M urai-tier1/src/spatial/narrative/resolveNarrativeReplay.ts
 M urai-tier1/src/spatial/narrator.disabled.1774173247/spatialNarratorTypes.ts
 M urai-tier1/src/spatial/persistence/SpatialPersistenceBridge.tsx
 M urai-tier1/src/spatial/persistence/spatialPersistenceIO.ts
 M urai-tier1/src/spatial/persistence/spatialPersistenceStore.ts
 M urai-tier1/src/spatial/persistence/spatialPersistenceTypes.ts
 M urai-tier1/src/spatial/persistence/spatialPersistenceValidation.ts
 M urai-tier1/src/spatial/polish/SpatialPolishOverlay.tsx
 M urai-tier1/src/spatial/release/SpatialReleaseBootstrap.tsx
 M urai-tier1/src/spatial/release/spatialReleaseIO.ts
 M urai-tier1/src/spatial/release/spatialReleaseTypes.ts
 M urai-tier1/src/spatial/replay/ReplayContractOverlay.tsx
 M urai-tier1/src/spatial/replay/ReplayOverlay.tsx
 M urai-tier1/src/spatial/replay/resolveReplayScene.ts
 M urai-tier1/src/spatial/scene/CinematicGroundAccents.tsx
 M urai-tier1/src/spatial/scene/Ground.tsx
 M urai-tier1/src/spatial/scene/GroundWorld.tsx
 M urai-tier1/src/spatial/scene/HomeWorld.tsx
 M urai-tier1/src/spatial/scene/MemorySphere.tsx
 M urai-tier1/src/spatial/scene/OrbGlow.tsx
 M urai-tier1/src/spatial/scene/ReplaySphere.tsx
 M urai-tier1/src/spatial/scene/SpatialScene.tsx
 M urai-tier1/src/spatial/scene/SpatialScene.tsx.broken.20260316-135713
 M urai-tier1/src/spatial/scene/Starfield.tsx
 M urai-tier1/src/spatial/seasonal.disabled.1774173246/SpatialSeasonalArcBootstrap.tsx.broken.1774173044
 M urai-tier1/src/spatial/seasonal.disabled.1774173246/resolveSeasonalCycle.ts
 M urai-tier1/src/spatial/seasonal.disabled.1774173246/spatialSeasonalArcIO.ts
 M urai-tier1/src/spatial/seasonal.disabled.1774173246/spatialSeasonalArcTypes.ts
 M urai-tier1/src/spatial/settings/SpatialSettingsBootstrap.tsx
 M urai-tier1/src/spatial/settings/spatialSettingsIO.ts
 M urai-tier1/src/spatial/settings/spatialSettingsTypes.ts
 M urai-tier1/src/spatial/shell/Tier1ShellOverlayProps.ts
 M urai-tier1/src/spatial/shell/Tier1ShellScreen.tsx
 M urai-tier1/src/spatial/shell/overlays/FocusShellOverlay.tsx
 M urai-tier1/src/spatial/shell/overlays/HomeShellOverlay.tsx
 M urai-tier1/src/spatial/shell/overlays/LifeMapShellOverlay.tsx
 M urai-tier1/src/spatial/shell/overlays/ReplayShellOverlay.tsx
 M urai-tier1/src/spatial/shell/overlays/SkyShellOverlay.tsx
 M urai-tier1/src/spatial/store/useSceneStore.ts
 M urai-tier1/src/spatial/telemetry/spatialTelemetryIO.ts
 M urai-tier1/src/spatial/telemetry/spatialTelemetryTypes.ts
 M urai-tier1/src/spatial/ui/SpatialCuratedDeckActionPanel.tsx
 M urai-tier1/src/spatial/ui/SpatialCuratedDeckAnchorPanel.tsx
 M urai-tier1/src/spatial/ui/SpatialCuratedDeckAnomalyPanel.tsx
 M urai-tier1/src/spatial/ui/SpatialCuratedDeckArchiveDispositionPanel.tsx
 M urai-tier1/src/spatial/ui/SpatialCuratedDeckBreachWatchPanel.tsx
 M urai-tier1/src/spatial/ui/SpatialCuratedDeckChangeLedgerPanel.tsx
 M urai-tier1/src/spatial/ui/SpatialCuratedDeckClosureCertificatePanel.tsx
 M urai-tier1/src/spatial/ui/SpatialCuratedDeckCohortPanel.tsx
 M urai-tier1/src/spatial/ui/SpatialCuratedDeckConsensusPanel.tsx
 M urai-tier1/src/spatial/ui/SpatialCuratedDeckDestructionAuthorizationPanel.tsx
 M urai-tier1/src/spatial/ui/SpatialCuratedDeckDestructionExecutionGatePanel.tsx
 M urai-tier1/src/spatial/ui/SpatialCuratedDeckDiffPanel.tsx.broken.1774173044
 M urai-tier1/src/spatial/ui/SpatialCuratedDeckDispatchPanel.tsx
 M urai-tier1/src/spatial/ui/SpatialCuratedDeckDivergencePanel.tsx
 M urai-tier1/src/spatial/ui/SpatialCuratedDeckDriftPanel.tsx.broken.1774173044
 M urai-tier1/src/spatial/ui/SpatialCuratedDeckExpiryGovernancePanel.tsx.broken.1774173044
 M urai-tier1/src/spatial/ui/SpatialCuratedDeckExportPanel.tsx
 M urai-tier1/src/spatial/ui/SpatialCuratedDeckImportPanel.tsx
 M urai-tier1/src/spatial/ui/SpatialCuratedDeckIncidentResponsePanel.tsx
 M urai-tier1/src/spatial/ui/SpatialCuratedDeckLineagePanel.tsx
 M urai-tier1/src/spatial/ui/SpatialCuratedDeckNeighborDiffPanel.tsx
 M urai-tier1/src/spatial/ui/SpatialCuratedDeckPurgeReadinessPanel.tsx
 M urai-tier1/src/spatial/ui/SpatialCuratedDeckQueuePanel.tsx
 M urai-tier1/src/spatial/ui/SpatialCuratedDeckRecoveryGatePanel.tsx
