CANONICAL_APP=urai-tier1
ENTRYPOINT=/home/user/urai-spatial/urai-tier1/src/app/page.tsx
SCENE_FILE=/home/user/urai-spatial/urai-tier1/src/spatial/scene/SpatialScene.tsx
HOME_OWNER=/home/user/urai-spatial/urai-tier1/src/spatial/scene/SpatialScene.tsx
TRANSITION_OWNER=/home/user/urai-spatial/urai-tier1/src/spatial/scene/SpatialScene.tsx
LIFEMAP_OWNER=/home/user/urai-spatial/urai-tier1/src/spatial/scene/SpatialScene.tsx
FOCUS_OWNER=/home/user/urai-spatial/urai-tier1/src/spatial/scene/SpatialScene.tsx
REPLAY_OWNER=/home/user/urai-spatial/urai-tier1/src/spatial/scene/SpatialScene.tsx
READY_OWNER=/home/user/urai-spatial/urai-tier1/src/spatial/scene/SpatialScene.tsx
ESC_FILE=/home/user/urai-spatial/urai-tier1/src/spatial/scene/SpatialScene.tsx
ESC_OWNER=scene

--- page imports ---
5:const SpatialScene = dynamic(() => import("@/spatial/scene/SpatialScene"), {
19:      <SpatialScene />

--- scene anchors ---
4:import { Canvas, ThreeEvent, useFrame, useThree } from "@react-three/fiber";
7:type Mode = "home" | "lifemap" | "focus" | "replay";
24:  replayAvailable: boolean;
129:      replayAvailable: importance >= 2,
167:function alphaForHome(mode: Mode, phase: Phase, t: number): number {
168:  if (mode === "home" && phase === "idle") return 1;
169:  if (phase === "ascending") return 1 - t;
170:  if (phase === "descending") return t;
174:function alphaForLifeMap(mode: Mode, phase: Phase, t: number): number {
175:  if ((mode === "lifemap" || mode === "focus" || mode === "replay") && phase === "idle") return 1;
176:  if (phase === "ascending") return Math.max(0, (t - 0.08) / 0.92);
177:  if (phase === "descending") return 1 - t;
179:    phase === "enteringFocus" ||
180:    phase === "exitingFocus" ||
181:    phase === "enteringReplay" ||
182:    phase === "exitingReplay"
187:function focusBlend(mode: Mode, phase: Phase, progress: number): number {
188:  if (mode === "focus" || mode === "replay") return 1;
189:  if (phase === "enteringFocus" || phase === "enteringReplay") return easeInOutCubic(progress);
190:  if (phase === "exitingFocus" || phase === "exitingReplay") return 1 - easeInOutCubic(progress);
194:function modeLabel(mode: Mode, selectedStar: StarRecord | null): string {
195:  if (mode === "focus" && selectedStar) return selectedStar.title.toUpperCase();
196:  if (mode === "replay") return "REPLAY";
197:  if (mode === "lifemap") return "LIFEMAP";
203:  phase,
205:  selectedStar,
208:  phase: Phase;
210:  selectedStar: StarRecord | null;
212:  const { camera, scene } = useThree();
217:  useFrame(({ clock }, dt) => {
229:    if (mode === "home" && phase === "idle") {
235:    } else if (phase === "ascending") {
243:    } else if (phase === "descending") {
251:    } else if (mode === "lifemap" && phase === "idle") {
257:    } else if (mode === "focus" || phase === "enteringFocus" || phase === "exitingFocus") {
258:      const subject = selectedStar?.position ?? [0, 0, -12];
259:      const focusPos = add3(subject, [0, 0.82, 5.65]);
260:      if (phase === "enteringFocus") {
261:        pos = mix3(LIFEMAP_CAMERA.position, focusPos, t);
263:      } else if (phase === "exitingFocus") {
264:        pos = mix3(focusPos, LIFEMAP_CAMERA.position, t);
267:        pos = [focusPos[0] + driftX * 0.1, focusPos[1] + driftY * 0.08, focusPos[2]];
275:    if (mode === "replay" || phase === "enteringReplay" || phase === "exitingReplay") {
276:      const subject = selectedStar?.position ?? [0, 0, -12];
277:      const focusPos = add3(subject, [0, 0.82, 5.65]);
278:      const replayPos = add3(subject, [0, 0.28, 4.2]);
279:      if (phase === "enteringReplay") {
280:        pos = mix3(focusPos, replayPos, t);
282:      } else if (phase === "exitingReplay") {
283:        pos = mix3(replayPos, focusPos, t);
286:        pos = [replayPos[0], replayPos[1] + driftY * 0.07, replayPos[2]];
295:    camera.position.lerp(tempPos.current, Math.min(1, dt * 4));
297:    camera.lookAt(lookTarget.current);
309:  onSkyClick,
312:  onSkyClick: () => void;
318:      <mesh position={[0, 2.8, -13]} onClick={onSkyClick}>
345:  focusAmount,
349:  focusAmount: number;
353:  const effective = alpha * (1 - focusAmount * 0.35);
375:  phase,
377:  focusAmount,
379:  selectedStar,
385:  phase: Phase;
387:  focusAmount: number;
389:  selectedStar: StarRecord | null;
394:  const interactive = mode === "lifemap" && phase === "idle";
400:        const isSelected = selectedStar?.id === star.id;
405:          focusAmount > 0
409:                ? mix(1, 0.18, focusAmount)
410:                : mix(1, 0.08, focusAmount)
416:            ? mix(1.22, 1.95, focusAmount > 0 ? focusAmount : 1)
453:  selectedStar,
454:  focusAmount,
457:  selectedStar: StarRecord | null;
458:  focusAmount: number;
461:  if (!selectedStar || focusAmount <= 0.001) return null;
463:  const haloOpacity = mode === "replay" ? 0.24 : 0.18;
466:    <group position={selectedStar.position}>
468:        <sphereGeometry args={[selectedStar.size * mix(2.4, 3.05, focusAmount), 20, 20]} />
470:          color={selectedStar.color}
472:          opacity={haloOpacity * focusAmount}
477:        <ringGeometry args={[selectedStar.size * 2.9, selectedStar.size * 4.15, 40]} />
479:          color={selectedStar.color}
481:          opacity={0.12 * focusAmount}
492:  phase,
494:  selectedStar,
499:  onSkyClick,
503:  phase: Phase;
505:  selectedStar: StarRecord | null;
510:  onSkyClick: () => void;
513:  const homeAlpha = alphaForHome(mode, phase, progress);
514:  const lifeAlpha = alphaForLifeMap(mode, phase, progress);
515:  const focusAmount = focusBlend(mode, phase, progress);
525:        phase={phase}
527:        selectedStar={selectedStar}
530:      <HomeLayers alpha={homeAlpha} onSkyClick={onSkyClick} />
531:      <DustLayer dust={dust} alpha={lifeAlpha} focusAmount={focusAmount} />
535:        phase={phase}
537:        focusAmount={focusAmount}
539:        selectedStar={selectedStar}
543:      <FocusHalo selectedStar={selectedStar} focusAmount={focusAmount} mode={mode} />
551:  const [mode, setMode] = useState<Mode>("home");
552:  const [phase, setPhase] = useState<Phase>("idle");
554:  const [selectedStar, setSelectedStar] = useState<StarRecord | null>(null);
558:    if (phase === "idle") return;
571:        if (phase === "ascending") {
572:          setMode("lifemap");
573:        } else if (phase === "descending") {
574:          setMode("home");
576:        } else if (phase === "enteringFocus") {
577:          setMode("focus");
578:        } else if (phase === "exitingFocus") {
579:          setMode("lifemap");
580:        } else if (phase === "enteringReplay") {
581:          setMode("replay");
582:        } else if (phase === "exitingReplay") {
583:          setMode("focus");
596:  }, [phase]);
600:      if (event.key !== "Escape") return;
601:      if (phase !== "idle") return;
603:      if (mode === "lifemap") {
607:      } else if (mode === "focus") {
610:      } else if (mode === "replay") {
616:    window.addEventListener("keydown", onKeyDown);
617:    return () => window.removeEventListener("keydown", onKeyDown);
618:  }, [mode, phase]);
620:  const onSkyClick = () => {
621:    if (mode !== "home" || phase !== "idle") return;
627:    if (mode !== "lifemap" || phase !== "idle") return;
633:  const onReplay = () => {
634:    if (mode !== "focus" || phase !== "idle" || !selectedStar?.replayAvailable) return;
641:      <Canvas gl={{ antialias: true }} camera={{ position: HOME_CAMERA.position, fov: 42 }}>
644:          phase={phase}
646:          selectedStar={selectedStar}
651:          onSkyClick={onSkyClick}
654:      </Canvas>
670:        {modeLabel(mode, selectedStar)}
686:        {mode === "home"
687:          ? "home"
688:          : mode === "lifemap"
689:            ? "lifemap"
690:            : selectedStar
691:              ? selectedStar.title
695:      {mode === "focus" && selectedStar?.replayAvailable ? (
698:          onClick={onReplay}

--- controller anchors ---
3:export type SceneAuthorityMode = "home" | "lifemap" | "focus" | "replay";
4:export type SceneAuthorityPhase = "idle" | "ascend" | "descend" | "focus" | "replay";
