SCENE ANCHORS
1:"use client";
4:import { Canvas, ThreeEvent, useFrame, useThree } from "@react-three/fiber";
7:type Mode = "home" | "lifemap" | "focus" | "replay";
18:  | "home-structural"
20:  | "lifemap-structural"
21:  | "focus-interaction"
22:  | "replay-narrative"
32:  replayAvailable: boolean;
139:      replayAvailable: importance >= 2,
194:  if (mode === "home" && phase === "idle") return 1;
201:  if ((mode === "lifemap" || mode === "focus" || mode === "replay") && phase === "idle") return 1;
213:function focusBlend(mode: Mode, phase: Phase, progress: number): number {
214:  if (mode === "focus" || mode === "replay") return 1;
220:function replayReady(mode: Mode, phase: Phase, selectedStar: StarRecord | null): boolean {
221:  return mode === "focus" && phase === "idle" && Boolean(selectedStar?.replayAvailable);
224:function modeLabel(mode: Mode, selectedStar: StarRecord | null): string {
225:  if (mode === "focus" && selectedStar) return selectedStar.title.toUpperCase();
226:  if (mode === "replay") return "REPLAY";
227:  if (mode === "lifemap") return "LIFEMAP";
235:  selectedStar: StarRecord | null,
253:  if (mode === "replay" || phase === "enteringReplay" || phase === "exitingReplay") {
254:    const subject = selectedStar?.position ?? [0, 0, -12];
255:    const replayTarget: [number, number, number] = [subject[0], subject[1], subject[2] - 0.34];
256:    return { target: replayTarget, authority: "replay-narrative" };
259:  if (mode === "focus" || phase === "enteringFocus" || phase === "exitingFocus") {
260:    const subject = selectedStar?.position ?? [0, 0, -12];
261:    const focusTarget: [number, number, number] = [subject[0], subject[1] + 0.06, subject[2] - 0.1];
262:    return { target: focusTarget, authority: "focus-interaction" };
265:  if (mode === "lifemap") {
266:    return { target: LIFEMAP_CAMERA.target, authority: "lifemap-structural" };
269:  return { target: HOME_CAMERA.target, authority: "home-structural" };
276:  selectedStar,
282:  selectedStar: StarRecord | null;
289:  const authorityRef = useRef<TargetAuthority>("home-structural");
294:    const homeDriftX = Math.sin(idle * 0.18) * 0.025;
295:    const homeDriftY = Math.cos(idle * 0.14) * 0.016;
304:    if (mode === "home" && phase === "idle") {
305:      pos = [HOME_CAMERA.position[0] + homeDriftX, HOME_CAMERA.position[1] + homeDriftY, HOME_CAMERA.position[2]];
319:      pos = [pos[0] + homeDriftX * 0.18, pos[1] + settleArc, pos[2]];
323:    } else if (mode === "lifemap" && phase === "idle") {
328:    } else if (mode === "focus" || phase === "enteringFocus" || phase === "exitingFocus") {
329:      const subject = selectedStar?.position ?? [0, 0, -12];
330:      const focusPos = add3(subject, [0, 0.72, 5.2]);
332:        pos = mix3(LIFEMAP_CAMERA.position, focusPos, t);
334:        pos = mix3(focusPos, LIFEMAP_CAMERA.position, t);
336:        pos = [focusPos[0] + lifeDriftX * 0.08, focusPos[1] + lifeDriftY * 0.06, focusPos[2]];
343:    if (mode === "replay" || phase === "enteringReplay" || phase === "exitingReplay") {
344:      const subject = selectedStar?.position ?? [0, 0, -12];
345:      const focusPos = add3(subject, [0, 0.72, 5.2]);
346:      const replayPos = add3(subject, [0, 0.22, 4.0]);
349:        pos = mix3(focusPos, replayPos, t);
351:        pos = mix3(replayPos, focusPos, t);
353:        pos = [replayPos[0], replayPos[1] + lifeDriftY * 0.05, replayPos[2]];
361:    const resolved = resolveLookTarget(mode, phase, progress, selectedStar);
385:  onSkyClick,
388:  onSkyClick: () => void;
394:      <mesh position={[0, 2.9, -13.2]} onClick={onSkyClick}>
421:  focusAmount,
425:  focusAmount: number;
429:  const effectiveAlpha = alpha * (1 - focusAmount * 0.38);
453:  focusAmount,
455:  selectedStar,
463:  focusAmount: number;
465:  selectedStar: StarRecord | null;
470:  const interactive = mode === "lifemap" && phase === "idle";
476:        const isSelected = selectedStar?.id === star.id;
481:          focusAmount > 0
485:                ? mix(1, 0.16, focusAmount)
486:                : mix(1, 0.06, focusAmount)
492:            ? mix(1.18, 2.02, focusAmount > 0 ? focusAmount : 1)
529:  selectedStar,
530:  focusAmount,
533:  selectedStar: StarRecord | null;
534:  focusAmount: number;
537:  if (!selectedStar || focusAmount <= 0.001) return null;
