CANONICAL_APP=urai-tier1
APP_DIR=/home/user/urai-spatial/urai-tier1
ENTRYPOINT=/home/user/urai-spatial/urai-tier1/src/app/page.tsx
SCENE_FILE=/home/user/urai-spatial/urai-tier1/src/spatial/scene/SpatialScene.tsx
CTRL_FILE=/home/user/urai-spatial/urai-tier1/src/spatial/core/SceneController.tsx
ESC_FILE=/home/user/urai-spatial/urai-tier1/src/spatial/scene/SpatialScene.tsx
ESC_OWNER=scene

--- page imports ---
5:const SpatialScene = dynamic(() => import("@/spatial/scene/SpatialScene"), {
19:      <SpatialScene />

--- existing scene anchors ---
4:import { Canvas, ThreeEvent, useFrame, useThree } from "@react-three/fiber";
7:type Mode = "home" | "lifemap" | "focus" | "replay";
18:  | "home-structural"
20:  | "lifemap-structural"
21:  | "focus-interaction"
22:  | "replay-narrative"
32:  replayAvailable: boolean;
139:      replayAvailable: importance >= 2,
193:function alphaForHome(mode: Mode, phase: Phase, t: number): number {
194:  if (mode === "home" && phase === "idle") return 1;
195:  if (phase === "ascending") return 1 - t;
196:  if (phase === "descending") return t;
200:function alphaForLifeMap(mode: Mode, phase: Phase, t: number): number {
201:  if ((mode === "lifemap" || mode === "focus" || mode === "replay") && phase === "idle") return 1;
202:  if (phase === "ascending") return Math.max(0, (t - 0.05) / 0.95);
203:  if (phase === "descending") return 1 - t;
205:    phase === "enteringFocus" ||
206:    phase === "exitingFocus" ||
207:    phase === "enteringReplay" ||
208:    phase === "exitingReplay"
213:function focusBlend(mode: Mode, phase: Phase, progress: number): number {
214:  if (mode === "focus" || mode === "replay") return 1;
215:  if (phase === "enteringFocus" || phase === "enteringReplay") return easeInOutCubic(progress);
216:  if (phase === "exitingFocus" || phase === "exitingReplay") return 1 - easeInOutCubic(progress);
220:function replayReady(mode: Mode, phase: Phase, selectedStar: StarRecord | null): boolean {
221:  return mode === "focus" && phase === "idle" && Boolean(selectedStar?.replayAvailable);
224:function modeLabel(mode: Mode, selectedStar: StarRecord | null): string {
225:  if (mode === "focus" && selectedStar) return selectedStar.title.toUpperCase();
226:  if (mode === "replay") return "REPLAY";
227:  if (mode === "lifemap") return "LIFEMAP";
233:  phase: Phase,
235:  selectedStar: StarRecord | null,
239:  if (phase === "ascending") {
246:  if (phase === "descending") {
253:  if (mode === "replay" || phase === "enteringReplay" || phase === "exitingReplay") {
254:    const subject = selectedStar?.position ?? [0, 0, -12];
255:    const replayTarget: [number, number, number] = [subject[0], subject[1], subject[2] - 0.34];
256:    return { target: replayTarget, authority: "replay-narrative" };
259:  if (mode === "focus" || phase === "enteringFocus" || phase === "exitingFocus") {
260:    const subject = selectedStar?.position ?? [0, 0, -12];
261:    const focusTarget: [number, number, number] = [subject[0], subject[1] + 0.06, subject[2] - 0.1];
262:    return { target: focusTarget, authority: "focus-interaction" };
265:  if (mode === "lifemap") {
266:    return { target: LIFEMAP_CAMERA.target, authority: "lifemap-structural" };
269:  return { target: HOME_CAMERA.target, authority: "home-structural" };
274:  phase,
276:  selectedStar,
280:  phase: Phase;
282:  selectedStar: StarRecord | null;
285:  const { camera, scene } = useThree();
289:  const authorityRef = useRef<TargetAuthority>("home-structural");
294:    const homeDriftX = Math.sin(idle * 0.18) * 0.025;
295:    const homeDriftY = Math.cos(idle * 0.14) * 0.016;
304:    if (mode === "home" && phase === "idle") {
305:      pos = [HOME_CAMERA.position[0] + homeDriftX, HOME_CAMERA.position[1] + homeDriftY, HOME_CAMERA.position[2]];
309:    } else if (phase === "ascending") {
316:    } else if (phase === "descending") {
319:      pos = [pos[0] + homeDriftX * 0.18, pos[1] + settleArc, pos[2]];
323:    } else if (mode === "lifemap" && phase === "idle") {
328:    } else if (mode === "focus" || phase === "enteringFocus" || phase === "exitingFocus") {
329:      const subject = selectedStar?.position ?? [0, 0, -12];
330:      const focusPos = add3(subject, [0, 0.72, 5.2]);
331:      if (phase === "enteringFocus") {
332:        pos = mix3(LIFEMAP_CAMERA.position, focusPos, t);
333:      } else if (phase === "exitingFocus") {
334:        pos = mix3(focusPos, LIFEMAP_CAMERA.position, t);
336:        pos = [focusPos[0] + lifeDriftX * 0.08, focusPos[1] + lifeDriftY * 0.06, focusPos[2]];
343:    if (mode === "replay" || phase === "enteringReplay" || phase === "exitingReplay") {
344:      const subject = selectedStar?.position ?? [0, 0, -12];
345:      const focusPos = add3(subject, [0, 0.72, 5.2]);
346:      const replayPos = add3(subject, [0, 0.22, 4.0]);
348:      if (phase === "enteringReplay") {
349:        pos = mix3(focusPos, replayPos, t);
350:      } else if (phase === "exitingReplay") {
351:        pos = mix3(replayPos, focusPos, t);
353:        pos = [replayPos[0], replayPos[1] + lifeDriftY * 0.05, replayPos[2]];
361:    const resolved = resolveLookTarget(mode, phase, progress, selectedStar);
368:    camera.position.lerp(tempPos.current, Math.min(1, dt * 4.15));
373:    camera.lookAt(lookTarget.current);
385:  onSkyClick,
388:  onSkyClick: () => void;
394:      <mesh position={[0, 2.9, -13.2]} onClick={onSkyClick}>
421:  focusAmount,
