urai-tier1/src/app/page.tsx:1:import { SpatialScene } from "../spatial/scene/SpatialScene";
urai-tier1/src/app/page.tsx:4:  return <SpatialScene />;
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090832:1:import type { SelectedStar } from "./sceneStore";
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090832:19:  selectedStar: SelectedStar | null
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090832:21:  if (!selectedStar) return null;
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090832:23:  const summary = selectedStar.summary ?? selectedStar.label;
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090832:24:  const dateLabel = selectedStar.dateLabel ?? selectedStar.timeband;
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090832:26:    selectedStar.tags && selectedStar.tags.length > 0
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090832:27:      ? selectedStar.tags
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090832:28:      : [selectedStar.chapter, selectedStar.timeband, selectedStar.signature].filter(Boolean);
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090832:31:    id: selectedStar.id,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090832:32:    position: selectedStar.position,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090832:33:    color: selectedStar.color,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090832:34:    size: selectedStar.size,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090832:35:    title: selectedStar.title,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090832:36:    label: selectedStar.label,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090832:38:    signature: selectedStar.signature,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090832:39:    chapter: selectedStar.chapter,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090832:40:    timeband: selectedStar.timeband,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082011:3:export type SceneMode = "home" | "lifemap" | "focus" | "replay";
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082011:18:  mode: SceneMode;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082011:19:  selectedStar: SelectedStar | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082011:20:  detailOpen: boolean;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082011:21:  setMode: (mode: SceneMode) => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082011:29:  selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082011:30:  detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082011:31:  setMode: (mode) => set({ mode }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082011:32:  setSelectedStar: (selectedStar) => set({ selectedStar }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082011:33:  setDetailOpen: (detailOpen) => set({ detailOpen }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082011:37:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082011:38:      detailOpen: false,
urai-tier1/src/spatial/state/toCanonicalSelectedStar.ts:1:import type { SelectedStar } from "./sceneStore";
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-091829:1:import type { SelectedStar } from "./sceneStore";
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-091829:21:  selectedStar: SelectedStar | null
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-091829:23:  if (!selectedStar) return null;
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-091829:25:  const summary = selectedStar.summary ?? selectedStar.label;
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-091829:26:  const detail = selectedStar.detail ?? summary;
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-091829:27:  const transcript = selectedStar.transcript ?? detail;
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-091829:28:  const dateLabel = selectedStar.dateLabel ?? selectedStar.timeband;
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-091829:30:    selectedStar.tags && selectedStar.tags.length > 0
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-091829:31:      ? selectedStar.tags
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-091829:32:      : [selectedStar.chapter, selectedStar.timeband, selectedStar.signature].filter(Boolean);
