===== src/app/globals.css =====
5:  height: 100%;
16:  overflow: hidden;
24:  min-height: 100vh;

===== src/app/page.tsx =====

===== src/spatial/scene/SpatialScene.tsx =====
3:import { Canvas, ThreeEvent, useFrame } from "@react-three/fiber";
8:type ScenePhase = "home" | "ascent" | "lifemap" | "focus" | "replay";
26:function lerp(a: number, b: number, t: number): number {
43:function buildStars(): StarPoint[] {
60:      const z = lerp(zMin, zMax, rng());
63:      const size = lerp(sizeMin, sizeMax, rng());
87:  phase,
89:  selected,
91:  phase: ScenePhase;
93:  selected: StarPoint | null;
98:  useFrame(({ camera, clock }) => {
110:    if (phase === "home") {
118:    } else if (phase === "ascent") {
119:      tx = lerp(0, 1.25, ascentEase) + Math.sin(t * 0.55) * 0.08;
120:      ty = lerp(0.12, 3.6, ascentEase) + Math.sin(t * 0.75) * 0.12;
121:      tz = lerp(8.4, -26, ascentEase);
122:      lx = lerp(0, 0.1, ascentEase);
123:      ly = lerp(0.05, 1.2, ascentEase);
124:      lz = lerp(-24, -180, ascentEase);
125:      targetFov = lerp(52, 44, ascentEase);
126:    } else if (phase === "lifemap") {
134:    } else if (phase === "focus" && selected) {
135:      tx = selected.position[0] * 0.1 + 0.8;
136:      ty = selected.position[1] * 0.08 + 0.35;
137:      tz = selected.position[2] + 7.5;
138:      lx = selected.position[0] * 0.22;
139:      ly = selected.position[1] * 0.18;
140:      lz = selected.position[2] - 2.8;
142:    } else if (phase === "replay" && selected) {
143:      tx = selected.position[0] * 0.08 + 0.15;
144:      ty = selected.position[1] * 0.08 + 0.1;
145:      tz = selected.position[2] + 4.1;
146:      lx = selected.position[0] * 0.12;
147:      ly = selected.position[1] * 0.12;
148:      lz = selected.position[2] - 5.5;
155:    camera.position.lerp(drift.current, 0.055);
156:    camera.lookAt(look.current);
158:    const perspective = camera as THREE.PerspectiveCamera;
159:    perspective.fov = lerp(perspective.fov, targetFov, 0.08);
179:          opacity={lerp(0.98, 0.25, easeInOutCubic(ascent))}
188:          opacity={lerp(0.22, 0.06, easeInOutCubic(ascent))}
197:function Orb({ phase, ascent }: { phase: ScenePhase; ascent: number }) {
200:  useFrame(({ clock }) => {
205:    groupRef.current.position.y = lerp(-0.55, 0.45, ease) + Math.sin(t * 0.65) * 0.12;
206:    groupRef.current.position.z = lerp(-4.5, -16, ease);
207:    groupRef.current.scale.setScalar(lerp(1, 0.72, ease));
208:    groupRef.current.visible = phase === "home" || phase === "ascent";
231:  phase,
232:  selected,
233:  hoveredId,
239:  phase: ScenePhase;
240:  selected: StarPoint | null;
241:  hoveredId: string | null;
248:  useFrame(({ clock }) => {
255:    const selectedNow = selected?.id === star.id;
256:    const hoveredNow = hoveredId === star.id;
263:    const liftScale = phase === "ascent" ? lerp(1, star.band === "near" ? 2.2 : star.band === "mid" ? 1.45 : 1.08, ascentEase) : 1;
264:    const activeScale = selectedNow ? 2.2 : hoveredNow ? 1.5 : 1;
268:  const isSelected = selected?.id === star.id;
269:  const isHovered = hoveredId === star.id;
270:  const dimOthers = (phase === "focus" || phase === "replay") && selected && !isSelected;
282:      onPointerOver={(e: ThreeEvent<PointerEvent>) => {
286:      onPointerOut={(e: ThreeEvent<PointerEvent>) => {
290:      onClick={(e: ThreeEvent<MouseEvent>) => {
308:  phase,
310:  selected,
313:  phase: ScenePhase;
315:  selected: StarPoint | null;
318:  const stars = useMemo(() => buildStars(), []);
319:  const [hoveredId, setHoveredId] = useState<string | null>(null);
327:          phase={phase}
328:          selected={selected}
329:          hoveredId={hoveredId}
